uniq_id	sentence_id
bcv_easy_0	15579441_4
bcv_easy_1	15579441_5
bcv_easy_2	18006530_0
bcv_easy_3	18006530_0
bcv_easy_4	18006530_1
bcv_easy_5	18006530_2
bcv_easy_6	18006530_2
bcv_easy_7	18006530_3
bcv_easy_8	18006530_6
bcv_easy_9	18006530_6
bcv_easy_10	18006530_11
bcv_easy_11	18006530_11
bcv_easy_12	3732088_0
bcv_easy_13	3732088_0
bcv_easy_14	3732088_0
bcv_easy_15	3732088_1
bcv_easy_16	3732088_3
bcv_easy_17	3732088_3
bcv_easy_18	3732088_3
bcv_easy_19	3732088_3
bcv_easy_20	3732088_3
bcv_easy_21	3732088_3
bcv_easy_22	3732088_6
bcv_easy_23	3732088_6
bcv_easy_24	3732088_7
bcv_easy_25	11208990_0
bcv_easy_26	11208990_2
bcv_easy_27	11208990_2
bcv_easy_28	11208990_7
bcv_easy_29	11208990_7
bcv_easy_30	11208990_9
bcv_easy_31	11208990_10
bcv_easy_32	11208990_10
bcv_easy_33	11208990_15
bcv_easy_34	19721134_1
bcv_easy_35	19721134_1
bcv_easy_36	19721134_1
bcv_easy_37	19721134_3
bcv_easy_38	19721134_3
bcv_easy_39	19721134_6
bcv_easy_40	19721134_6
bcv_easy_41	19721134_6
bcv_easy_42	20552622_0
bcv_easy_43	20552622_3
bcv_easy_44	20552622_5
bcv_easy_45	20552622_10
bcv_easy_46	20552622_11
bcv_easy_47	20552622_11
bcv_easy_48	625456_1
bcv_easy_49	625456_1
bcv_easy_50	625456_1
bcv_easy_51	625456_1
bcv_easy_52	17366349_0
bcv_easy_53	17366349_2
bcv_easy_54	17366349_3
bcv_easy_55	17366349_4
bcv_easy_56	17366349_4
bcv_easy_57	17366349_5
bcv_easy_58	7282516_0
bcv_easy_59	7282516_1
bcv_easy_60	7282516_6
bcv_easy_61	16428827_0
bcv_easy_62	16428827_0
bcv_easy_63	16428827_1
bcv_easy_64	16428827_1
bcv_easy_65	16428827_4
bcv_easy_66	16428827_5
bcv_easy_67	16428827_8
bcv_easy_68	16428827_8
bcv_easy_69	16820346_0
bcv_easy_70	16820346_1
bcv_easy_71	16820346_4
bcv_easy_72	16820346_4
bcv_easy_73	16820346_7
bcv_easy_74	3703509_2
bcv_easy_75	3703509_2
bcv_easy_76	3703509_2
bcv_easy_77	3703509_2
bcv_easy_78	3703509_2
bcv_easy_79	3703509_4
bcv_easy_80	3703509_4
bcv_easy_81	15673851_0
bcv_easy_82	15673851_0
bcv_easy_83	15673851_1
bcv_easy_84	15673851_1
bcv_easy_85	15673851_5
bcv_easy_86	15673851_8
bcv_easy_87	15673851_9
bcv_easy_88	15673851_9
bcv_easy_89	15673851_10
bcv_easy_90	15673851_10
bcv_easy_91	16418614_0
bcv_easy_92	16418614_0
bcv_easy_93	16418614_0
bcv_easy_94	16418614_4
bcv_easy_95	10411803_1
bcv_easy_96	8766220_0
bcv_easy_97	8766220_1
bcv_easy_98	8766220_1
bcv_easy_99	8766220_2
bcv_easy_100	8766220_2
bcv_easy_101	8766220_3
bcv_easy_102	458486_0
bcv_easy_103	458486_1
bcv_easy_104	458486_1
bcv_easy_105	458486_1
bcv_easy_106	458486_1
bcv_easy_107	458486_1
bcv_easy_108	458486_1
bcv_easy_109	458486_1
bcv_easy_110	458486_3
bcv_easy_111	458486_3
bcv_easy_112	458486_4
bcv_easy_113	2051906_1
bcv_easy_114	2051906_1
bcv_easy_115	11847945_0
bcv_easy_116	11847945_1
bcv_easy_117	11847945_4
bcv_easy_118	11847945_9
bcv_easy_119	18997632_0
bcv_easy_120	18997632_2
bcv_easy_121	18997632_2
bcv_easy_122	18997632_3
bcv_easy_123	18997632_3
bcv_easy_124	18997632_3
bcv_easy_125	18997632_4
bcv_easy_126	10565806_0
bcv_easy_127	10565806_1
bcv_easy_128	10565806_1
bcv_easy_129	11230490_0
bcv_easy_130	11230490_0
bcv_easy_131	11230490_0
bcv_easy_132	11230490_0
bcv_easy_133	11230490_1
bcv_easy_134	11230490_1
bcv_easy_135	11230490_1
bcv_easy_136	11230490_1
bcv_easy_137	11230490_2
bcv_easy_138	11230490_2
bcv_easy_139	11230490_2
bcv_easy_140	11230490_2
bcv_easy_141	11230490_9
bcv_easy_142	11230490_9
bcv_easy_143	11230490_9
bcv_easy_144	11230490_9
bcv_easy_145	11230490_9
bcv_easy_146	11230490_9
bcv_easy_147	12013711_0
bcv_easy_148	12013711_0
bcv_easy_149	12013711_0
bcv_easy_150	12013711_0
bcv_easy_151	12013711_1
bcv_easy_152	12013711_1
bcv_easy_153	12013711_1
bcv_easy_154	12013711_1
bcv_easy_155	12013711_2
bcv_easy_156	12013711_3
bcv_easy_157	12013711_4
bcv_easy_158	11195262_0
bcv_easy_159	11195262_1
bcv_easy_160	11195262_2
bcv_easy_161	11195262_4
bcv_easy_162	11195262_4
bcv_easy_163	2980315_0
bcv_easy_164	2980315_0
bcv_easy_165	2980315_0
bcv_easy_166	2980315_3
bcv_easy_167	2980315_3
bcv_easy_168	2980315_3
bcv_easy_169	11705128_0
bcv_easy_170	11705128_1
bcv_easy_171	11705128_1
bcv_easy_172	7072798_0
bcv_easy_173	7072798_1
bcv_easy_174	7072798_1
bcv_easy_175	7072798_3
bcv_easy_176	7072798_4
bcv_easy_177	7072798_4
bcv_easy_178	7072798_5
bcv_easy_179	8958188_2
bcv_easy_180	8958188_2
bcv_easy_181	8958188_3
bcv_easy_182	8958188_4
bcv_easy_183	8958188_4
bcv_easy_184	8958188_5
bcv_easy_185	8958188_5
bcv_easy_186	8958188_7
bcv_easy_187	8958188_8
bcv_easy_188	8958188_8
bcv_easy_189	11009181_0
bcv_easy_190	11009181_1
bcv_easy_191	11009181_2
bcv_easy_192	11009181_6
bcv_easy_193	11009181_7
bcv_easy_194	11009181_8
bcv_easy_195	18657397_4
bcv_easy_196	921394_2
bcv_easy_197	9226773_3
bcv_easy_198	9226773_3
bcv_easy_199	9226773_3
bcv_easy_200	9226773_4
bcv_easy_201	19234905_10
bcv_easy_202	17786501_0
bcv_easy_203	17786501_1
bcv_easy_204	17786501_1
bcv_easy_205	17786501_8
bcv_easy_206	871943_0
bcv_easy_207	871943_1
bcv_easy_208	871943_6
bcv_easy_209	2339463_1
bcv_easy_210	2339463_1
bcv_easy_211	2339463_3
bcv_easy_212	2339463_3
bcv_easy_213	2004015_0
bcv_easy_214	2004015_2
bcv_easy_215	2004015_2
bcv_easy_216	2004015_2
bcv_easy_217	2004015_8
bcv_easy_218	2004015_9
bcv_easy_219	2004015_10
bcv_easy_220	20727411_1
bcv_easy_221	20727411_2
bcv_easy_222	20727411_2
bcv_easy_223	20727411_3
bcv_easy_224	20727411_3
bcv_easy_225	20727411_7
bcv_easy_226	20727411_10
bcv_easy_227	20727411_11
bcv_easy_228	3115150_0
bcv_easy_229	3115150_1
bcv_easy_230	3115150_1
bcv_easy_231	3115150_4
bcv_easy_232	3115150_5
bcv_easy_233	3115150_8
bcv_easy_234	3115150_8
bcv_easy_235	12093990_0
bcv_easy_236	12093990_7
