chemical_id	conf_score	disease_id	in_gold	pmid	score_vote_max	sentence_ids	uniq_ids	unit_ids
D011802	0.586471355165	D056486	1	48362.0	3	48362_0	bcv_easy_1155	769153162
C012282	0.0	D006528	0	85485.0	0	85485_2	bcv_easy_382	769152389
C012282	0.0	D009369	0	85485.0	0	85485_2	bcv_easy_381	769152388
D001556	1.0	D006528	1	85485.0	5	85485_0|85485_1	bcv_easy_378|bcv_easy_379	769152385|769152386
D001556	0.807093947582	D017093	0	85485.0	4	85485_1	bcv_easy_380	769152387
D003276	1.0	D008113	1	188339.0	5	188339_0|188339_2	bcv_easy_421|bcv_easy_424	769152428|769152431
D013256	0.798508030753	D008113	0	188339.0	4	188339_1	bcv_easy_423	769152430
D013999	0.418118979337	D007008	0	326460.0	2	326460_0|326460_1	bcv_easy_393|bcv_easy_394	769152400|769152401
D004977	1.0	D009901	1	384871.0	5	384871_0	bcv_easy_570	769152577
D004977	1.0	D064420	0	384871.0	5	384871_5	bcv_easy_571	769152578
D007538	1.0	D009901	1	384871.0	5	384871_0	bcv_easy_569	769152576
D010672	1.0	D002526	1	430165.0	5	430165_1	bcv_easy_592	769152599
D010672	1.0	D010291	1	430165.0	5	430165_0|430165_3	bcv_easy_591|bcv_easy_595	769152598|769152602
D010672	0.0	D062787	1	430165.0	0	430165_1|430165_3	bcv_easy_593|bcv_easy_594	769152600|769152601
C037689	0.205666747046	D004409	0	458486.0	1	458486_1	bcv_easy_107	769152114
C037689	0.0	D010300	0	458486.0	0	458486_1	bcv_easy_103	769152110
D004298	0.182483744478	D004409	0	458486.0	1	458486_4	bcv_easy_112	769152119
D007980	1.0	D004421	0	458486.0	5	458486_3	bcv_easy_110	769152117
D007980	0.207689289918	D010300	0	458486.0	1	458486_1	bcv_easy_109	769152116
D008787	0.0	D004409	0	458486.0	0	458486_1	bcv_easy_104	769152111
D008787	0.0	D010300	0	458486.0	0	458486_1	bcv_easy_105	769152112
D063325	0.585705265203	D004409	0	458486.0	3	458486_0|458486_1	bcv_easy_102|bcv_easy_108	769152109|769152115
D063325	0.0	D010300	0	458486.0	0	458486_1	bcv_easy_106	769152113
D002119	0.796993634481	D053040	1	625456.0	4	625456_1	bcv_easy_48	769152055
D017693	1.0	D006934	1	625456.0	5	625456_1	bcv_easy_49	769152056
D017693	1.0	D053040	1	625456.0	5	625456_1	bcv_easy_51	769152058
C027278	0.612671503484	D064420	0	663266.0	3	663266_1	bcv_easy_275	769152282
D003973	1.0	D014693	0	663266.0	5	663266_0	bcv_easy_274	769152281
D003974	1.0	D014693	0	663266.0	5	663266_3	bcv_easy_276	769152283
D000641	0.584872599839	D003128	0	761833.0	3	761833_0|761833_1|761833_4|761833_5|761833_6	bcv_easy_456|bcv_easy_458|bcv_easy_462|bcv_easy_464|bcv_easy_467	769152463|769152465|769152469|769152471|769152474
D000643	1.0	D003128	1	761833.0	5	761833_1	bcv_easy_457	769152464
D004298	0.0	D003128	0	761833.0	0	761833_6	bcv_easy_465	769152472
D007980	0.213294320654	D001927	0	761833.0	1	761833_7	bcv_easy_468	769152475
D007980	0.20756370008	D003128	0	761833.0	1	761833_0|761833_2|761833_5|761833_6	bcv_easy_455|bcv_easy_460|bcv_easy_463|bcv_easy_466	769152462|769152467|769152470|769152473
D064751	0.385719489982	D003128	0	761833.0	2	761833_2	bcv_easy_459	769152466
D013390	0.805967876989	D001049	1	871943.0	4	871943_0|871943_1|871943_6	bcv_easy_206|bcv_easy_207|bcv_easy_208	769152213|769152214|769152215
D012293	0.801470036751	D051437	0	982002.0	4	982002_2	bcv_easy_336	769152343
D012293	1.0	D058186	1	982002.0	5	982002_0	bcv_easy_335	769152342
C014282	1.0	D001919	1	1355091.0	5	1355091_14|1355091_15	bcv_easy_1077|bcv_easy_1079	769153084|769153086
C056299	0.798832323627	D001919	1	1355091.0	4	1355091_14|1355091_16	bcv_easy_1074|bcv_easy_1081	769153081|769153088
D009638	0.806019158602	D001919	1	1355091.0	4	1355091_14|1355091_17	bcv_easy_1076|bcv_easy_1083	769153083|769153090
